set_number,brothers_count,brothers_names,source_url,extraction_date
153,2,Al Gardella;Danny Gardella,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:14.681497
154,2,Adrian Garrett;Wayne Garrett,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:14.697011
155,2,Alex Gaston;Milt Gaston,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:14.712265
156,2,Bill Geiss;Emil Geiss,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:14.730367
157,2,Harvey Gentry;Rufe Gentry,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:14.751512
158,2,Jason Giambi;Jeremy Giambi,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:14.767430
159,2,Harry Gilbert;John Gilbert,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:14.783903
160,2,Charlie Gilbert;Tookie Gilbert,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:14.799688
161,2,Brian Giles;Marcus Giles,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:14.815807
162,2,Mike Glavine;Tom Glavine,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:14.832638
163,2,Bill Gleason;Jack Gleason,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:14.849942
164,2,Harry Gleason;Kid Gleason,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:14.869678
165,2,Erik Goeddel;Tyler Goeddel,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:14.892935
166,2,Adrian Gonzalez;Edgar Gonzalez,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:14.913853
167,2,Dee Strange-Gordon;Nick Gordon,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:14.937300
168,2,Al Grabowski;Reggie Grabowski,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:14.959201
169,2,Joe Graves;Sid Graves,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:14.980939
170,2,Dave Gregg;Vean Gregg,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:14.998901
171,2,Ray Grimes;Roy Grimes,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.016336
172,2,Lee Grissom;Marv Grissom,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.041950
173,2,Heinie Groh;Lew Groh,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.059083
174,2,Vladimir Guerrero;Wilton Guerrero,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.077116
175,2,Ad Gumbert;Billy Gumbert,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.095961
176,2,Yuli Gurriel;Lourdes Gurriel Jr.,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.113357
177,2,Chris Gwynn;Tony Gwynn,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.130647
178,2,Mert Hackett;Walter Hackett,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.149183
179,2,Bud Hafey;Tom Hafey,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.167165
180,2,Jerry Hairston;Johnny Hairston,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.184956
181,2,"Jerry Hairston, Jr.;Scott Hairston",https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.201961
182,2,Garvin Hamner;Granny Hamner,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.218913
183,2,Chris Hammond;Steve Hammond,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.236228
184,2,Gene Handley;Lee Handley,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.252817
185,2,Bubbles Hargrave;Pinky Hargrave,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.268878
186,2,Gil Hatfield;John Hatfield,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.284694
187,2,Ray Hayworth;Red Hayworth,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.300450
188,2,Scott Heineman;Tyler Heineman,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.316031
189,2,Charlie Hemphill;Frank Hemphill,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.331438
190,2,Livan Hernandez;Orlando Hernandez,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.347009
191,2,Manny Hernández;Pedro Hernández,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.362659
192,2,Joe Heving;Johnnie Heving,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.378490
193,3,Andy High;Charlie High;Hugh High,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.400178
194,2,Bill Hill;Hugh Hill,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.417834
195,2,Bill Hinchman;Harry Hinchman,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.439245
196,2,Billy Hitchcock;Jim Hitchcock,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.456784
197,2,Glenn Hoffman;Trevor Hoffman,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.479783
198,2,George Hogan;Harry Hogan,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.501607
199,2,Aaron Holbert;Ray Holbert,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.520156
200,2,Brad Holman;Brian Holman,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.537240
201,2,Del Howard;Ivan Howard,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.553741
202,2,Ed Hughes;Tom Hughes,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.570207
203,2,Bill Hunter;George Hunter,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.587144
204,2,Gary Ignasiak;Mike Ignasiak,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.603126
205,2,Dane Iorg;Garth Iorg,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.619144
206,2,Arthur Irwin;John Irwin,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.635685
207,2,Cesar Izturis;Maicer Izturis,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.652546
208,2,Brett Jackson;Drew Jackson,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.671941
209,2,George Jeffcoat;Hal Jeffcoat,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.696604
210,2,Elvio Jimenez;Manny Jimenez,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.719305
211,2,A.J. Jimenez;Joe Jimenez,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.742394
212,2,Bob Johnson;Roy Johnson,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.765277
213,2,Chet Johnson;Earl Johnson,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.787740
214,2,Doc Johnston;Jimmy Johnston,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.809677
215,2,Darryl Jones;Lynn Jones,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.832020
216,2,Gary Jones;Steve Jones,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.852435
217,2,Bubber Jonnard;Claude Jonnard,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.872852
218,2,Art Jorgens;Orville Jorgens,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.891699
219,2,Caleb Joseph;Corban Joseph,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.909521
220,2,Josh Jung;Jace Jung,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.928244
221,2,Herb Juul;Harry Juul,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.947302
222,2,Heinie Kappel;Joe Kappel,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.966482
223,2,George Kell;Skeeter Kell,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:15.983780
224,2,Charlie Keller;Hal Keller,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.000237
225,2,Alex Kellner;Walt Kellner,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.017144
226,2,George Kelly;Ren Kelly,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.033564
227,2,Jim Kennedy;Junior Kennedy,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.049899
228,2,Marty Keough;Joe Keough,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.066153
229,2,Carter Kieboom;Spencer Kieboom,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.082962
230,2,Steve Kiefer;Mark Kiefer,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.099441
231,2,Bill Killefer;Red Killefer,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.116489
232,2,Matt Kilroy;Mike Kilroy,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.139067
233,2,Billy Klaus;Bobby Klaus,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.156448
234,2,Bill Kling;Johnny Kling,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.174481
235,2,Mike Knode;Ray Knode,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.191941
236,2,Fritz Knothe;George Knothe,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.208469
237,2,Larry Kopf;Wally Kopf,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.224669
238,2,Mike Krsnich;Rocky Krsnich,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.241247
239,2,Marcel Lachemann;Rene Lachemann,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.259701
240,2,Brandon Laird;Gerald Laird,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.276881
241,2,Peter Lambert;Jimmy Lambert,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.292819
242,2,Johnny Lanning;Tom Lanning,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.308546
243,2,Carney Lansford;Jody Lansford,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.324107
244,2,Barry Larkin;Steve Larkin,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.339859
245,2,Adam LaRoche;Andy LaRoche,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.355597
246,2,Al Lary;Frank Lary,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.371467
247,2,Matt Lawton;Marcus Lawton,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.387398
248,2,Al Leiter;Mark Leiter,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.403054
249,2,Bill Lelivelt;Jack Lelivelt,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.418455
250,2,Bill Lillard;Gene Lillard,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.434093
251,2,Frank Lobert;Hans Lobert,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.449758
252,2,Bruce Look;Dean Look,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.465278
253,2,Tim Lopes;Christian Lopes,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.481658
254,2,Grover Lowdermilk;Lou Lowdermilk,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.498800
255,2,Nathaniel Lowe;Josh Lowe,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.514472
256,2,Eric Ludwick;Ryan Ludwick,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.530507
257,2,Julio Lugo;Ruddy Lugo,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.546361
258,2,Billy Lush;Ernie Lush,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.562035
259,2,Quinn Mack;Shane Mack,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.579170
260,2,Greg Maddux;Mike Maddux,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.597129
261,2,Greg Mahle;Tyler Mahle,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.613082
262,2,Mickey Mahler;Rick Mahler,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.628877
263,2,Fritz Maisel;George Maisel,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.644529
264,2,Frank Mancuso;Gus Mancuso,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.660358
265,2,Angel Mangual;Pepe Mangual,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.675830
266,3,John Mansell;Mike Mansell;Tom Mansell,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.696923
267,2,Frank Manush;Heinie Manush,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.712910
268,2,Josias Manzanillo;Ravelo Manzanillo,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.728457
269,2,Marty Marion;Red Marion,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.744075
270,2,Pedro Martinez;Ramon Martinez,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.759723
271,2,Harry Maskrey;Leech Maskrey,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.775479
272,2,Christy Mathewson;Henry Mathewson,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.790851
273,2,Phil Maton;Nick Maton,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.806341
274,2,Cloy Mattox;Jim Mattox,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.821983
275,2,Carlos May;Lee May,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.837673
276,2,Erskine Mayer;Sam Mayer,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.853357
277,2,Joe McCarthy;Jake McCarthy,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.869527
278,2,Lindy McDaniel;Von McDaniel,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.885294
279,2,Darnell McDonald;Donzell McDonald,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.901354
280,2,Alex McFarlan;Dan McFarlan,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.917060
281,2,Monte McFarland;Chappie McFarland,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.932594
282,2,Conny McGeehan;Dan McGeehan,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.948294
283,2,Barney McLaughlin;Frank McLaughlin,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.965648
284,2,Austin Meadows;Parker Meadows,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.981808
285,2,Trevor Megill;Tylor Megill,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:16.997593
286,2,Bob Meusel;Irish Meusel,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.013394
287,2,Clyde Milan;Horace Milan,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.028994
288,2,Jake Miller;Russ Miller,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.044518
289,2,Bing Miller;Ralph Miller,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.059763
290,2,Damon Minor;Ryan Minor,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.075250
291,2,John Mitchell;Charlie Mitchell,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.090965
292,2,Joe Moffett;Sam Moffett,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.109093
293,3,Bengie Molina;Jose Molina;Yadier Molina,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.131750
294,2,Colin Moran;Brian Moran,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.147379
295,2,Bill Moriarty;George Moriarty,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.162847
296,2,Johnny Morrison;Phil Morrison,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.178483
297,2,John Morrissey;Tom Morrissey,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.194024
298,2,Andy Mota;Jose Mota,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.209261
299,2,Eddie Murray;Rich Murray,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.224736
300,2,Billy Myers;Lynn Myers,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.240350
301,2,Josh Naylor;Bo Naylor,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.256244
302,2,Graig Nettles;Jim Nettles,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.271746
303,2,Floyd Newkirk;Joel Newkirk,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.287240
304,2,Phil Niekro;Joe Niekro,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.302971
