set_number,brothers_count,brothers_names,source_url,extraction_date
305,2,Melvin Nieves;Wilbert Nieves,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.318402
306,2,Jayson Nix;Laynce Nix,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.333916
307,2,Otis Nixon;Donell Nixon,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.349728
308,2,Aaron Nola;Austin Nola,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.365517
309,2,Chris Nyman;Nyls Nyman,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.381648
310,2,Eddie O'Brien;Johnny O'Brien,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.397550
311,2,Curly Ogden;Jack Ogden,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.413179
312,2,Chi-Chi Olivo;Diomedes Olivo,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.428637
313,4,Jack O'Neill;Jim O'Neill;Mike O'Neill;Steve O'Neill,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.454510
314,2,Eddie Onslow;Jack Onslow,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.470310
315,2,Jim O'Rourke;John O'Rourke,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.485879
316,2,Baby Ortiz;Roberto Ortiz,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.501394
317,2,Alejandro Osuna;Roberto Osuna,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.516929
318,2,Dennis O'Toole;Jim O'Toole,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.532508
319,2,Dave Owen;Spike Owen,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.548331
320,3,John Paciorek;Tom Paciorek;Jim Paciorek,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.573498
321,2,Josh Palacios;Richie Palacios,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.592387
322,2,Jay Parker;Doc Parker,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.620656
323,2,Jiggs Parrott;Tom Parrott,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.640731
324,2,Camilo Pascual;Carlos Pascual,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.660224
325,2,Corey Patterson;Eric Patterson,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.680699
326,2,Ham Patterson;Pat Patterson,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.703482
327,2,Heinie Peitz;Joe Peitz,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.723555
328,2,Francisco Pena;Tony Pena,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.740492
329,2,Ramon Pena;Tony Pena,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.756895
330,2,Henry Peploski;Pepper Peploski,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.773472
331,2,Freddy Peralta;Luis Peralta,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.789890
332,3,Pascual Perez;Melido Perez;Carlos Perez,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.811730
333,2,Carlos Perez;Carlos Perez,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.827902
334,2,Chan Perry;Herb Perry,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.844250
335,2,Gaylord Perry;Jim Perry,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.860552
336,2,Big Jeff Pfeffer;Jeff Pfeffer,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.877279
337,2,Bill Phillips;Barney Wolfe,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.893205
338,2,Jason Phillips;Kyle Phillips,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.909587
339,2,Dave Pierson;Dick Pierson,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.926630
340,2,Jay Pike;Lip Pike,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.943341
341,2,Brett Pill;Tyler Pill,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.960370
342,2,Ed Pipgras;George Pipgras,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.977134
343,2,Drew Pomeranz;Stu Pomeranz,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:17.994160
344,2,Dykes Potter;Squire Potter,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.013357
345,2,Robb Quinlan;Tom Quinlan,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.033192
346,2,Dave Rajsich;Gary Rajsich,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.052405
347,2,Henry Ramos;Heliot Ramos,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.069806
348,2,Colby Rasmus;Cory Rasmus,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.087299
349,2,John Reccius;Phil Reccius,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.104586
350,2,Prentice Redman;Tike Redman,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.122351
351,2,Paul Reuschel;Rick Reuschel,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.141317
352,2,Harold Reynolds;Don Reynolds,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.159745
353,2,Dick Ricketts;Dave Ricketts,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.178028
354,2,Elmer Riddle;Johnny Riddle,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.195785
355,2,"Cal Ripken, Jr.;Billy Ripken",https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.212484
356,2,Bruce Robinson;Dave Robinson,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.228930
357,2,Fred Robinson;Wilbert Robinson,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.244727
358,2,Gary Roenicke;Ron Roenicke,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.260985
359,2,Oscar Roettger;Wally Roettger,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.277081
360,2,Ed Rogers;Esmil Rogers,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.293488
361,2,Taylor Rogers;Tyler Rogers,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.310293
362,2,Andrew Romine;Austin Romine,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.326431
363,2,Vicente Romo;Enrique Romo,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.342557
364,2,Gene Roof;Phil Roof,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.358728
365,2,Harry Rosenberg;Lou Rosenberg,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.375340
366,2,Tyson Ross;Joe Ross,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.391255
367,2,Braggo Roth;Frank Roth,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.412543
368,2,Dave Rowe;Jack Rowe,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.430469
369,2,Allan Russell;Lefty Russell,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.449485
370,2,Ryder Ryan;River Ryan,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.470107
371,3,Bob Sadowski;Ed Sadowski;Ted Sadowski,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.495184
372,2,Bronson Sardinha;Dane Sardinha,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.512018
373,2,Ed Sauer;Hank Sauer,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.529479
374,2,Dave Sax;Steve Sax,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.546295
375,2,Jimmie Say;Lou Say,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.563702
376,2,Jay Sborz;Josh Sborz,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.580321
377,2,Doc Scanlan;Frank Scanlan,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.599882
378,2,Bobby Schang;Wally Schang,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.617018
379,2,Art Scharein;George Scharein,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.635136
380,2,Boss Schmidt;Walter Schmidt,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.653886
381,2,Ham Schulte;Len Schulte,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.673227
382,2,Evan Scribner;Troy Scribner,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.693462
383,2,Kyle Seager;Corey Seager,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.713757
384,3,Luke Sewell;Joe Sewell;Tommy Sewell,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.739476
385,2,Orator Shafer;Taylor Shafer,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.759611
386,2,Joe Shannon;Red Shannon,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.779020
387,2,Billy Shantz;Bobby Shantz,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.798566
388,2,Justus Sheffield;Jordan Sheffield,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.816980
389,2,Monk Sherlock;Vince Sherlock,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.835209
390,2,Larry Sherry;Norm Sherry,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.853405
391,2,Dave Sisler;Dick Sisler,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.875546
392,2,Donovan Solano;Jhonatan Solano,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.898535
393,3,Bill Sowders;John Sowders;Len Sowders,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.931169
394,2,John Stafford;General Stafford,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.950064
395,2,Steve Stanicek;Pete Stanicek,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.965399
396,2,Buck Stanley;Joe Stanley,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:18.984103
397,2,Brock Stassi;Max Stassi,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.000001
398,2,"Mel Stottlemyre, Jr.;Todd Stottlemyre",https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.016754
399,2,George Stovall;Jesse Stovall,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.032335
400,2,Cole Sulser;Beau Sulser,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.047764
401,2,B.J. Surhoff;Rick Surhoff,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.063364
402,2,Darrell Sutherland;Gary Sutherland,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.078620
403,2,Jesse Tannehill;Lee Tannehill,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.094317
404,2,Patsy Tebeau;George Tebeau,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.110748
405,2,Henry Thielman;Jake Thielman,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.126203
406,2,J.J. Thobe;Tom Thobe,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.141711
407,2,Bill Thomas;Roy Thomas,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.157305
408,2,Homer Thompson;Tommy Thompson,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.172766
409,2,Faye Throneberry;Marv Throneberry,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.188319
410,2,Jim Tobin;Johnny Tobin,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.203669
411,2,Frank Torre;Joe Torre,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.219158
412,2,Bill Traffley;John Traffley,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.234586
413,2,Fred Treacey;Pete Treacey,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.250293
414,2,Alex Trevino;Bobby Trevino,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.268219
415,2,Kyle Tucker;Preston Tucker,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.283675
416,2,Babe Twombly;George Twombly,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.299165
417,2,Fred Tyler;Lefty Tyler,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.314575
418,2,Jim Tyrone;Wayne Tyrone,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.329880
419,2,Pat Underwood;Tom Underwood,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.345285
420,2,Bill Upton;Tom Upton,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.360631
421,2,B.J. Upton;Justin Upton,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.376597
422,2,Luis Urias;Ramon Urias,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.392326
423,2,Chris Valaika;Pat Valaika,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.407935
424,2,Efraín Valdez;Carlos Valdez,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.423347
425,2,Jose Valentin;Javier Valentin,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.438809
426,2,Chris Van Cuyk;Johnny Van Cuyk,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.454571
427,2,Louie Varland;Gus Varland,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.470109
428,2,Ben Wade;Jake Wade,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.485523
429,2,Butts Wagner;Honus Wagner,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.501250
430,2,Dixie Walker;Ernie Walker,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.516600
431,2,"Dixie Walker, Jr.;Harry Walker",https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.531984
432,2,Gee Walker;Hub Walker,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.547480
433,2,Fleet Walker;Welday Walker,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.562995
434,2,Lloyd Waner;Paul Waner,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.578439
435,2,Allie Watt;Frank Watt,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.593798
436,2,Jered Weaver;Jeff Weaver,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.609280
437,2,Rickie Week;Jemile Weeks,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.624547
438,2,Jim Westlake;Wally Westlake,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.639947
439,2,Gus Weyhing;John Weyhing,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.655358
440,2,Mack Wheat;Zack Wheat,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.674415
441,2,Deacon White;Will White,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.691645
442,2,Art Whitney;Frank Whitney,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.707190
443,2,Collin Wiles;Nathan Wiles,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.722780
444,2,Gus Williams;Harry Williams,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.738175
445,2,Hooks Wiltse;Snake Wiltse,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.753377
446,2,Al Wingo;Ivey Wingo,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.768683
447,2,Kean Wong;Kolten Wong,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.783855
448,2,Fred Wood;Pete Wood,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.799227
449,2,Todd Worrell;Tim Worrell,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.820205
450,3,George Wright;Harry Wright;Sam Wright,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.840780
451,2,Kirby Yates;Tyler Yates,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.856892
452,2,Michael Ynoa;Huascar Ynoa,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.873063
453,2,Len Yochim;Ray Yochim,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.888471
454,2,Delmon Young;Dmitri Young,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.904288
455,2,Larry Yount;Robin Yount,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.919559
456,2,Bradley Zimmer;Kyle Zimmer,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.934883
457,2,Jeff Zimmerman;Jordan Zimmerman,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:19.963278
