award,years,link,source_url,extraction_date
Johnny Bench Award,2000 - 2024,https://www.baseball-almanac.com/awards/johnny_bench_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Johnny Vander Meer Award,1969 - 2024,https://www.baseball-almanac.com/awards/Johnny_Vander_Meer_Award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Jose Fernandez Award,1995 - 2024 (Formerly: Marlins Rookie of the Year),https://www.baseball-almanac.com/awards/florida_marlins_rookie_of_the_year_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Kansas City Royals Pitcher of the Year,1971 - 2024,https://www.baseball-almanac.com/awards/royals_pitcher_of_the_year.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Kansas City Royals Player of the Year,1971 - 2024,https://www.baseball-almanac.com/awards/royals_player_of_the_year.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
King of Baseball Award,1951 - 2019 | Discontinued in 2020,https://www.baseball-almanac.com/awards/kingofbaseballaward.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Larry Doby Award,1999 - 2024,https://www.baseball-almanac.com/awards/larry_doby_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
League Award,1922 - 1929 | Discontinued in 1930,https://www.baseball-almanac.com/awards/aw_lge.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
League Championship Most Valuable Player Award,1980 - 2024,https://www.baseball-almanac.com/awards/aw_mvpl.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Lou Brock Award,1978 - 2024,https://www.baseball-almanac.com/awards/lou_brock_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Lou Gehrig Memorial Award,1955 - 2024,https://www.baseball-almanac.com/awards/aw_lg.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Luis Aparicio Award,2004 - 2024,https://www.baseball-almanac.com/awards/luis_aparicio_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Luis Gonzalez Award,2014 - 2024,https://www.baseball-almanac.com/awards/Luis-Gonzalez-Award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Manager of the Year Award,1983 - 2024,https://www.baseball-almanac.com/awards/aw_mgy.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Manager of the Year Award,2003 - 2014 | Renamed Esurance MLB Awards in 2015,https://www.baseball-almanac.com/awards/manager_of_the_year_award_TYIB.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Marlins Most Valuable Player Award,1993 - 2024,https://www.baseball-almanac.com/awards/florida_marlins_most_valuable_player_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Marvin Miller Man of the Year Award,1997 - 2024,https://www.baseball-almanac.com/awards/Marvin_Miller_Man_of_the_Year_Award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Michael Harrison Award,1992 - 2011 | Discontinued in 2012,https://www.baseball-almanac.com/awards/michael_harrison_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Mike Coolbaugh Award,2008 - 2024,https://www.baseball-almanac.com/awards/mike_coolbaugh_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Mike Schmidt Most Valuable Player Award,2004 - 2014 | Discontinued in 2015,https://www.baseball-almanac.com/awards/mike_schmidt_most_valuable_player_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
MiLB Breakout Player of the Year,2023 - 2024,https://www.baseball-almanac.com/awards/MiLB_Breakout_Player_of_the_Year.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Minor League Baseball Player of the Year Award (USA Today),1988 - 2024,https://www.baseball-almanac.com/awards/minor_league_player_of_the_year_award_USA.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
MLB Club Retailer of the Year Award,2005 - 2019 | Discontinued in 2020,https://www.baseball-almanac.com/awards/club_retailer_of_the_year_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
MLB Executive of the Year,2018 - 2024,https://www.baseball-almanac.com/awards/MLB_Executive_of_the_Year.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
MLB MVP Award,2012 - 2014 | Renamed Esurance MLB Awards in 2015,https://www.baseball-almanac.com/awards/MLB_MVP_GIBBY.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
MLB Pitcher of the Month Award,1975 - 2025,https://www.baseball-almanac.com/awards/pitcher_of_the_month_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
MLB Player of the Month Award,1958 - 2025,https://www.baseball-almanac.com/awards/player_of_the_month_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
MLB Reliever of the Month Award,2017 - 2025,https://www.baseball-almanac.com/awards/reliever_of_the_month_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
MLB Rookie of the Month Award,2001 - 2025,https://www.baseball-almanac.com/awards/rookie_of_the_month_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
MLB Play of the Week,2019 - 2019,https://www.baseball-almanac.com/awards/2019-MLB-Play-of-the-Week.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Moose Clausen Award,2001 - 2020,https://www.baseball-almanac.com/awards/Moose_Clausen_Award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
"Most Outstanding Player Award, College World Series",1947 - 2024,https://www.baseball-almanac.com/awards/most_outstanding_player_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Most Valuable Player Award,1931 - 2024,https://www.baseball-almanac.com/awards/aw_mvp.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Organization of the Year Award,1982 - 2024,https://www.baseball-almanac.com/awards/aw_org.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Outstanding Pitcher of the Year Award,1994 - 2024,https://www.baseball-almanac.com/awards/outstanding_pitcher_of_the_year_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Outstanding Player of the Year Award,1992 - 2024,https://www.baseball-almanac.com/awards/outstanding_player_of_the_year_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Outstanding Rookie of the Year Award,1994 - 2024,https://www.baseball-almanac.com/awards/outstanding_rookie_of_the_year_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Pacific Coast League Most Valuable Player Award,1927 - 2024,https://www.baseball-almanac.com/awards/Pacific_Coast_League_MVP.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Paul Owens Award,1986 - 2024,https://www.baseball-almanac.com/awards/Paul-Owens-Award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Platinum Glove Award,2011 - 2024,https://www.baseball-almanac.com/awards/Platinum_Glove_Award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Player of the Year Award,1998 - 2024,https://www.baseball-almanac.com/awards/player_of_the_year_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Player of the Year Award,2002 - 2014 | Renamed Esurance MLB Awards in 2015,https://www.baseball-almanac.com/awards/player_of_the_year_award_TYIB.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Players Choice Awards,1992 - 2024,https://www.baseball-almanac.com/awards/aw_plch.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Presidential Medal of Freedom,1945 - 2024,https://www.baseball-almanac.com/awards/MLB_Presidential_Medal_of_Freedom.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Red Smith Award,1981 - 2024,https://www.baseball-almanac.com/awards/aw_redsmith.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Reliever of the Year Award,2014 - 2024,https://www.baseball-almanac.com/awards/Reliever_of_the_Year_Award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Roberto Clemente Award,1971 - 2024,https://www.baseball-almanac.com/awards/aw_moy.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Roger Clemens Award,2004 - 2008 | Discontinued in 2009,https://www.baseball-almanac.com/awards/roger_clemens_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Rolaids Relief Man Award,1976 - 2012 | Discontinued in 2013,https://www.baseball-almanac.com/awards/aw_reli.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Roland Hemond Award,2001 - 2017 | Discontinued in 2018,https://www.baseball-almanac.com/awards/roland_hemond_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Rookie of the Year Award,1947 - 2024,https://www.baseball-almanac.com/awards/aw_roy.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Rookie of the Year Award,2003 - 2014 | Renamed Esurance MLB Awards in 2015,https://www.baseball-almanac.com/awards/rookie_of_the_year_award_TYIB.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Rotary Smith Award,1988 - 2003 | Discontinued in 2004,https://www.baseball-almanac.com/awards/rotary_smith_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Roy Campanella Award,2006 - 2024,https://www.baseball-almanac.com/awards/roy_campanella_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Scout of the Year Award,1984 - 2024,https://www.baseball-almanac.com/awards/Scout_of_the_Year_Award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Setup Man of the Year Award,2002 - 2014 | Renamed Esurance MLB Awards in 2015,https://www.baseball-almanac.com/awards/setup_man_of_the_year_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Seymour Medal Award,1996 - 2024,https://www.baseball-almanac.com/books/Seymour_Medal.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Silver Bat Award,1949 - 2024,https://www.baseball-almanac.com/awards/Silver_Bat_Award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Silver Slugger Award,1980 - 2024,https://www.baseball-almanac.com/awards/aw_ssa.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Sophomore of the Year Award,1953 - 1962 | Discontinued in 1963,https://www.baseball-almanac.com/awards/sophomore_of_the_year.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Sporting News Comeback Player of the Year Award,1965 - 2024,https://www.baseball-almanac.com/awards/comeback_player_of_the_year_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Sporting News Fireman / Reliever of the Year Award,1960 - 2010 | Discontinued in 2011,https://www.baseball-almanac.com/awards/aw_snfi.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Sporting News Manager of the Year Award,1936 - 2024,https://www.baseball-almanac.com/awards/aw_snmy.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Sporting News MLB Executive of the Year Award,1936 - 2024,https://www.baseball-almanac.com/awards/aw_sney.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Sporting News MLB Player of the Year Award,1936 - 2024,https://www.baseball-almanac.com/awards/aw_snml.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Sporting News Most Valuable Player Award,1929 - 1945 | Discontinued in 1946,https://www.baseball-almanac.com/awards/aw_snmv.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Sporting News Starting Pitcher of the Year Award,1944 - 2024,https://www.baseball-almanac.com/awards/aw_snpy2.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Sporting News Pioneer Award,1984 - 1990 | Discontinued in 1991,https://www.baseball-almanac.com/awards/MLB_Pioneer_Award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Sporting News Player of the Year Award,1944 - 1991 | Discontinued in 1992,https://www.baseball-almanac.com/awards/aw_snpy.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Sporting News Rookie of the Year Award,1946 - 1962 & 2004 - 2024,https://www.baseball-almanac.com/awards/aw_snrp3.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Sporting News Rookie Pitcher of the Year Award,1946 - 2003 | Unified Sporting News Rookie of the Year in 2004,https://www.baseball-almanac.com/awards/aw_snrp.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Sporting News Rookie Player of the Year Award,1946 - 2003 | Unified Sporting News Rookie of the Year in 2004,https://www.baseball-almanac.com/awards/aw_snrp2.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Sports Illustrated Sportsperson of the Year Award,1955 - 2024,https://www.baseball-almanac.com/awards/aw_si.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Starting Pitcher of the Year Award,2002 - 2014 | Renamed Esurance MLB Awards in 2015,https://www.baseball-almanac.com/awards/starting_pitcher_of_the_year_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Steve Carlton Most Valuable Pitcher Award,2004 - 2014 | Discontinued in 2015,https://www.baseball-almanac.com/awards/steve_carlton_most_valuable_pitcher_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Ted Williams Award,1997 - 2001 | Discontinued in 2002,https://www.baseball-almanac.com/awards/aw_twa.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Texas League MVP,1931 - 2024,https://www.baseball-almanac.com/awards/texas_league_player_of_the_year.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Thomas A. Yawkey Award,1937 - 2022,https://www.baseball-almanac.com/awards/Thomas_A_Yawkey_Award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Tiger of the Year Award,1965 - 2024,https://www.baseball-almanac.com/awards/tiger_of_the_year.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Tiger Rookie of the Year Award,1969 - 2024,https://www.baseball-almanac.com/awards/tiger_rookie_of_the_year.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Tip O'Neill Award,1984 - 2024,https://www.baseball-almanac.com/awards/tip_oneill_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Tony Conigliaro Award,1997 - 2024,https://www.baseball-almanac.com/awards/aw_tc.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Toronto Blue Jays Good Guy Award,1977 - 2024,https://www.baseball-almanac.com/awards/Blue_Jays_Good_Guy_Award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Toronto Blue Jays Most Improved Player Award,1977 - 2024,https://www.baseball-almanac.com/awards/Blue_Jays_Most_Improved_Player_Award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Toronto Blue Jays Pitcher of the Year Award,1977 - 2024,https://www.baseball-almanac.com/awards/Blue_Jays_Pitcher_of_the_Year.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Toronto Blue Jays Player of the Year Award,1977 - 2024,https://www.baseball-almanac.com/awards/Blue_Jays_Player_of_the_Year.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Toronto Blue Jays Rookie of the Year Award,1977 - 2024,https://www.baseball-almanac.com/awards/Blue_Jays_Rookie_of_the_Year.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
"Triple Crown Award, Hitting",1876 - 2024,https://www.baseball-almanac.com/awards/aw_triph.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
"Triple Crown Award, Pitching",1876 - 2024,https://www.baseball-almanac.com/awards/pitrip.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
True Ranger Award,2019 - 2024,https://www.baseball-almanac.com/awards/true_ranger_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Tug McGraw True Pro Award,2004 - 2014 | Discontinued in 2015,https://www.baseball-almanac.com/awards/tug_mcgraw_true_pro_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
USA Today High School Baseball Player of the Year,1989 - 2024,https://www.baseball-almanac.com/awards/All-USA_Today_High_School_Baseball_Team_Award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Warren Spahn Award,1999 - 2024,https://www.baseball-almanac.com/awards/warrenspahnaward.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Wilbur Snypp Award,1975 - 2024,https://www.baseball-almanac.com/awards/wilbur_snypp_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
"Willie, Mickey and the Duke Award",1995 - 2024,https://www.baseball-almanac.com/awards/willie_mickey_and_the_duke_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Willie Mac Award,1980 - 2024,https://www.baseball-almanac.com/awards/willie_mac_award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
Wilson Defensive Player of the Year Award,2012 - 2019 | Discontinued in 2020,https://www.baseball-almanac.com/awards/Wilson_Defensive_Player_of_The_Year_Award.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
World Baseball Classic Most Valuable Player Award,2006 - 2026,https://www.baseball-almanac.com/awards/World_Baseball_Classic_MVP.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
World Series Most Valuable Player Award,1955 - 2024,https://www.baseball-almanac.com/awards/aw_mvpw.shtml,https://www.baseball-almanac.com/me_award.shtml,2025-06-22
